date,temperature°C
11/20/2020,-1.840375805
11/21/2020,-3.847132548
11/22/2020,-4.878809794
11/23/2020,-4.073689621
11/24/2020,-3.361402163
11/25/2020,-3.203204202
11/26/2020,-3.496695952
11/27/2020,-4.513450678
11/28/2020,-4.944393589
11/29/2020,-4.715730522
11/30/2020,-4.964525152
12/1/2020,-5.219064913
12/2/2020,-5.956545066
12/3/2020,-6.565933439
12/4/2020,-6.627774967
12/5/2020,-6.06391461
12/6/2020,-5.991552848
12/7/2020,-6.214330521
12/8/2020,-5.263269704
12/9/2020,-4.693088495
12/10/2020,-4.759062036
12/11/2020,-5.566167536
12/12/2020,-6.454007517
12/13/2020,-8.953323179
12/14/2020,-10.25659057
12/15/2020,-9.920023499
12/16/2020,-9.1297489
12/17/2020,-8.852084297
12/18/2020,-9.715390356
12/19/2020,-9.645716642
12/20/2020,-8.251418518
12/21/2020,-6.811820972
12/22/2020,-6.39079259
12/23/2020,-6.886784855
12/24/2020,-7.355293204
12/25/2020,-7.336769385
12/26/2020,-7.020481699
12/27/2020,-7.048421957
12/28/2020,-8.631589296
12/29/2020,-11.58294014
12/30/2020,-11.8175247
12/31/2020,-11.2101159
